Product code,Bureau of Meteorology station number,Year,Month,min_t_(C),Quality
IDCJAC0004,083024,1985,03,8.4,Y
IDCJAC0004,083024,1985,04,4.3,Y
IDCJAC0004,083024,1985,05,0.8,Y
IDCJAC0004,083024,1985,06,-3.2,Y
IDCJAC0004,083024,1985,07,-3.6,Y
IDCJAC0004,083024,1985,08,-3.2,Y
IDCJAC0004,083024,1985,09,-1.3,Y
IDCJAC0004,083024,1985,10,1.7,Y
IDCJAC0004,083024,1985,11,3.8,Y
IDCJAC0004,083024,1985,12,4,Y
IDCJAC0004,083024,1986,01,4.9,Y
IDCJAC0004,083024,1986,02,5.9,Y
IDCJAC0004,083024,1986,03,8.2,Y
IDCJAC0004,083024,1986,04,2.8,Y
IDCJAC0004,083024,1986,05,1.2,Y
IDCJAC0004,083024,1986,06,-2.6,Y
IDCJAC0004,083024,1986,07,-4,Y
IDCJAC0004,083024,1986,08,-2.6,Y
IDCJAC0004,083024,1986,09,-1,Y
IDCJAC0004,083024,1986,10,-0.8,Y
IDCJAC0004,083024,1986,11,3.5,Y
IDCJAC0004,083024,1986,12,3.3,Y
IDCJAC0004,083024,1987,01,4.4,Y
IDCJAC0004,083024,1987,02,6.8,Y
IDCJAC0004,083024,1987,03,4.1,Y
IDCJAC0004,083024,1987,04,4.2,Y
IDCJAC0004,083024,1987,05,0.2,Y
IDCJAC0004,083024,1987,06,-0.5,Y
IDCJAC0004,083024,1987,07,-3.8,Y
IDCJAC0004,083024,1987,08,-1.5,Y
IDCJAC0004,083024,1987,09,-0.5,Y
IDCJAC0004,083024,1987,10,1,Y
IDCJAC0004,083024,1987,11,3.6,Y
IDCJAC0004,083024,1987,12,5.2,Y
IDCJAC0004,083024,1988,01,10.7,Y
IDCJAC0004,083024,1988,02,6.9,Y
IDCJAC0004,083024,1988,03,6.7,Y
IDCJAC0004,083024,1988,04,4.8,Y
IDCJAC0004,083024,1988,05,2.6,Y
IDCJAC0004,083024,1988,06,-1.2,Y
IDCJAC0004,083024,1988,07,-1.8,Y
IDCJAC0004,083024,1988,08,-3.3,Y
IDCJAC0004,083024,1988,09,-0.5,Y
IDCJAC0004,083024,1988,10,-1.1,Y
IDCJAC0004,083024,1988,11,2.4,Y
IDCJAC0004,083024,1988,12,6.7,Y
IDCJAC0004,083024,1989,01,6.7,Y
IDCJAC0004,083024,1989,02,7.6,Y
IDCJAC0004,083024,1989,03,7.7,Y
IDCJAC0004,083024,1989,04,5.1,Y
IDCJAC0004,083024,1989,05,2.4,Y
IDCJAC0004,083024,1989,06,-2.5,Y
IDCJAC0004,083024,1989,07,-3.7,Y
IDCJAC0004,083024,1989,08,-4.1,Y
IDCJAC0004,083024,1989,09,-1.5,Y
IDCJAC0004,083024,1989,10,-0.2,Y
IDCJAC0004,083024,1989,11,5.4,Y
IDCJAC0004,083024,1989,12,5.7,Y
IDCJAC0004,083024,1990,01,8.9,Y
IDCJAC0004,083024,1990,02,8,Y
IDCJAC0004,083024,1990,03,6.7,Y
IDCJAC0004,083024,1990,04,4,Y
IDCJAC0004,083024,1990,05,0.5,Y
IDCJAC0004,083024,1990,06,-2.4,Y
IDCJAC0004,083024,1990,07,-3.4,Y
IDCJAC0004,083024,1990,08,-3.9,Y
IDCJAC0004,083024,1990,09,-1.3,Y
IDCJAC0004,083024,1990,10,1.9,Y
IDCJAC0004,083024,1990,11,5,Y
IDCJAC0004,083024,1990,12,7.8,Y
IDCJAC0004,083024,1991,01,8.7,Y
IDCJAC0004,083024,1991,02,9.9,Y
IDCJAC0004,083024,1991,03,4.8,Y
IDCJAC0004,083024,1991,04,2.8,Y
IDCJAC0004,083024,1991,05,0.8,Y
IDCJAC0004,083024,1991,06,-0.1,Y
IDCJAC0004,083024,1991,07,-3,Y
IDCJAC0004,083024,1991,08,-4.4,Y
IDCJAC0004,083024,1991,09,-2.2,Y
IDCJAC0004,083024,1991,10,3,Y
IDCJAC0004,083024,1991,11,3,Y
IDCJAC0004,083024,1991,12,5.9,Y
IDCJAC0004,083024,1992,01,4.8,Y
IDCJAC0004,083024,1992,02,8.6,Y
IDCJAC0004,083024,1992,03,9,Y
IDCJAC0004,083024,1992,04,4.1,Y
IDCJAC0004,083024,1992,05,2.5,Y
IDCJAC0004,083024,1992,06,0.1,Y
IDCJAC0004,083024,1992,07,-2.1,Y
IDCJAC0004,083024,1993,01,12.9,Y
IDCJAC0004,083024,1993,02,9.9,Y
IDCJAC0004,083024,1993,03,7,Y
IDCJAC0004,083024,1993,04,5.3,Y
IDCJAC0004,083024,1993,05,1.7,Y
IDCJAC0004,083024,1993,06,-2.2,Y
IDCJAC0004,083024,1993,07,-0.9,Y
IDCJAC0004,083024,1993,08,-1.1,Y
IDCJAC0004,083024,1993,09,0.1,Y
IDCJAC0004,083024,1993,10,0.5,Y
IDCJAC0004,083024,1993,11,3.3,Y
IDCJAC0004,083024,1993,12,5.7,Y
IDCJAC0004,083024,1994,01,6.8,Y
IDCJAC0004,083024,1994,02,9.8,Y
IDCJAC0004,083024,1994,03,4.7,Y
IDCJAC0004,083024,1994,04,3.4,Y
IDCJAC0004,083024,1994,05,0.6,Y
IDCJAC0004,083024,1994,06,0.3,Y
IDCJAC0004,083024,1994,07,-0.7,Y
IDCJAC0004,083024,1994,08,-2.3,Y
IDCJAC0004,083024,1994,09,-1,Y
IDCJAC0004,083024,1994,10,2.9,Y
IDCJAC0004,083024,1994,11,5.6,Y
IDCJAC0004,083024,1994,12,11.2,Y
IDCJAC0004,083024,1995,01,9.8,Y
IDCJAC0004,083024,1995,02,9.4,Y
IDCJAC0004,083024,1995,03,4.9,Y
IDCJAC0004,083024,1995,04,0.7,Y
IDCJAC0004,083024,1995,05,1.2,Y
IDCJAC0004,083024,1995,06,-1.4,Y
IDCJAC0004,083024,1995,07,-3.6,Y
IDCJAC0004,083024,1995,08,-0.8,Y
IDCJAC0004,083024,1995,09,-1.4,Y
IDCJAC0004,083024,1995,10,0.4,Y
IDCJAC0004,083024,1995,11,3.1,Y
IDCJAC0004,083024,1995,12,4.6,Y
IDCJAC0004,083024,1996,01,7.3,Y
IDCJAC0004,083024,1996,02,5.7,Y
IDCJAC0004,083024,1996,03,4.9,Y
IDCJAC0004,083024,1996,04,-0.1,Y
IDCJAC0004,083024,1996,05,1.5,Y
IDCJAC0004,083024,1996,06,-2,Y
IDCJAC0004,083024,1996,07,-1.7,Y
IDCJAC0004,083024,1996,08,-1.2,Y
IDCJAC0004,083024,1996,09,-1.2,Y
IDCJAC0004,083024,1996,10,2.8,Y
IDCJAC0004,083024,1996,11,2.3,Y
IDCJAC0004,083024,1996,12,4.9,Y
IDCJAC0004,083024,1997,02,12.2,Y
IDCJAC0004,083024,1997,03,4.5,Y
IDCJAC0004,083024,1997,04,3.7,Y
IDCJAC0004,083024,1997,05,0.9,Y
IDCJAC0004,083024,1997,06,-1.2,Y
IDCJAC0004,083024,1997,07,-3.8,Y
IDCJAC0004,083024,1997,08,-2.2,Y
IDCJAC0004,083024,1997,09,-0.3,Y
IDCJAC0004,083024,1997,10,1.6,Y
IDCJAC0004,083024,1997,11,5.5,Y
IDCJAC0004,083024,1997,12,6.5,Y
IDCJAC0004,083024,1998,01,10.1,Y
IDCJAC0004,083024,1998,02,8.6,Y
IDCJAC0004,083024,1998,03,7,Y
IDCJAC0004,083024,1998,04,3.4,Y
IDCJAC0004,083024,1998,05,1,Y
IDCJAC0004,083024,1998,06,-1.4,Y
IDCJAC0004,083024,1998,07,-3.4,Y
IDCJAC0004,083024,1998,08,-0.5,Y
IDCJAC0004,083024,1998,09,0.4,Y
IDCJAC0004,083024,1998,10,-0.6,Y
IDCJAC0004,083024,1998,11,3.2,Y
IDCJAC0004,083024,1998,12,8.5,Y
IDCJAC0004,083024,1999,01,12.1,Y
IDCJAC0004,083024,1999,02,8.4,Y
IDCJAC0004,083024,1999,03,6.5,Y
IDCJAC0004,083024,1999,04,2.5,Y
IDCJAC0004,083024,1999,05,2.1,Y
IDCJAC0004,083024,1999,06,-0.4,Y
IDCJAC0004,083024,1999,07,-1.4,Y
IDCJAC0004,083024,1999,08,-0.9,Y
IDCJAC0004,083024,1999,09,1.2,Y
IDCJAC0004,083024,1999,10,3.5,Y
IDCJAC0004,083024,1999,12,4.6,Y
IDCJAC0004,083024,2000,01,6.2,Y
IDCJAC0004,083024,2000,02,11.6,Y
IDCJAC0004,083024,2000,03,8.2,Y
IDCJAC0004,083024,2000,04,5.5,Y
IDCJAC0004,083024,2000,05,-0.9,Y
IDCJAC0004,083024,2000,06,-1.8,Y
IDCJAC0004,083024,2000,07,-2.5,Y
IDCJAC0004,083024,2000,08,-2,Y
IDCJAC0004,083024,2000,09,-0.2,Y
IDCJAC0004,083024,2000,10,0.8,Y
IDCJAC0004,083024,2000,11,6.9,Y
IDCJAC0004,083024,2001,03,5.5,Y
IDCJAC0004,083024,2001,04,3.9,Y
IDCJAC0004,083024,2001,05,0.8,Y
IDCJAC0004,083024,2001,06,-0.2,Y
IDCJAC0004,083024,2001,07,-0.8,Y
IDCJAC0004,083024,2001,08,-2,Y
IDCJAC0004,083024,2001,09,1.5,Y
IDCJAC0004,083024,2001,10,0.2,Y
IDCJAC0004,083024,2001,11,2.8,Y
IDCJAC0004,083024,2001,12,4.2,Y
IDCJAC0004,083024,2002,01,7.1,Y
IDCJAC0004,083024,2002,02,7.3,Y
IDCJAC0004,083024,2002,03,6.7,Y
IDCJAC0004,083024,2002,04,5.7,Y
IDCJAC0004,083024,2002,05,1.4,Y
IDCJAC0004,083024,2002,06,-1.2,Y
IDCJAC0004,083024,2002,07,-2.3,Y
IDCJAC0004,083024,2002,08,-2.3,Y
IDCJAC0004,083024,2002,09,-1.1,Y
IDCJAC0004,083024,2002,10,0.4,Y
IDCJAC0004,083024,2002,11,6.3,Y
IDCJAC0004,083024,2002,12,7,Y
IDCJAC0004,083024,2003,01,10,Y
IDCJAC0004,083024,2003,02,10.6,Y
IDCJAC0004,083024,2003,03,5.9,Y
IDCJAC0004,083024,2003,04,3.8,Y
IDCJAC0004,083024,2003,05,2.2,Y
IDCJAC0004,083024,2003,06,-0.7,Y
IDCJAC0004,083024,2003,07,-2.2,Y
IDCJAC0004,083024,2003,08,-3.4,Y
IDCJAC0004,083024,2003,09,-2.5,Y
IDCJAC0004,083024,2003,10,-0.8,Y
IDCJAC0004,083024,2003,11,4.9,Y
IDCJAC0004,083024,2003,12,8.1,Y
IDCJAC0004,083024,2004,01,7.1,Y
IDCJAC0004,083024,2004,02,10,Y
IDCJAC0004,083024,2004,03,7.4,Y
IDCJAC0004,083024,2004,04,4.5,Y
IDCJAC0004,083024,2004,05,-0.7,Y
IDCJAC0004,083024,2004,06,-1.8,Y
IDCJAC0004,083024,2004,07,-3.5,Y
IDCJAC0004,083024,2004,08,-1.9,Y
IDCJAC0004,083024,2004,09,-0.7,Y
IDCJAC0004,083024,2004,10,2.4,Y
IDCJAC0004,083024,2004,11,4.1,Y
IDCJAC0004,083024,2004,12,6.3,Y
IDCJAC0004,083024,2005,01,8.7,Y
IDCJAC0004,083024,2005,02,7.1,Y
IDCJAC0004,083024,2005,03,5.4,Y
IDCJAC0004,083024,2005,04,6,Y
IDCJAC0004,083024,2005,05,2.6,Y
IDCJAC0004,083024,2005,06,2.6,Y
IDCJAC0004,083024,2005,07,-2,Y
IDCJAC0004,083024,2005,09,-0.1,Y
IDCJAC0004,083024,2005,10,2.3,Y
IDCJAC0004,083024,2005,11,5.2,Y
IDCJAC0004,083024,2005,12,5.1,Y
IDCJAC0004,083024,2006,01,12.1,Y
IDCJAC0004,083024,2006,02,9.3,Y
IDCJAC0004,083024,2006,03,8.7,Y
IDCJAC0004,083024,2006,04,0.3,Y
IDCJAC0004,083024,2006,05,-0.5,Y
IDCJAC0004,083024,2006,06,-2.2,Y
IDCJAC0004,083024,2006,07,-1.8,Y
IDCJAC0004,083024,2006,08,-1.5,Y
IDCJAC0004,083024,2006,09,0.2,Y
IDCJAC0004,083024,2006,10,2.2,Y
IDCJAC0004,083024,2006,11,5.4,Y
IDCJAC0004,083024,2006,12,6.7,Y
IDCJAC0004,083024,2007,01,9.4,Y
IDCJAC0004,083024,2007,02,11.3,Y
IDCJAC0004,083024,2007,03,7.3,Y
IDCJAC0004,083024,2007,04,5,Y
IDCJAC0004,083024,2007,05,2.8,Y
IDCJAC0004,083024,2007,06,-2.7,Y
IDCJAC0004,083024,2007,07,-3.7,Y
IDCJAC0004,083024,2007,08,-0.6,Y
IDCJAC0004,083024,2007,09,-1.1,Y
IDCJAC0004,083024,2007,10,2.3,Y
IDCJAC0004,083024,2007,11,7.2,Y
IDCJAC0004,083024,2007,12,7.3,Y
IDCJAC0004,083024,2008,01,11.5,Y
IDCJAC0004,083024,2008,02,6.5,Y
IDCJAC0004,083024,2008,03,8,Y
IDCJAC0004,083024,2008,04,2.3,Y
IDCJAC0004,083024,2008,05,1,Y
IDCJAC0004,083024,2008,06,0.5,Y
IDCJAC0004,083024,2008,07,-3.3,Y
IDCJAC0004,083024,2008,08,-3.7,Y
IDCJAC0004,083024,2008,09,-1,Y
IDCJAC0004,083024,2008,10,3,Y
IDCJAC0004,083024,2008,11,3.9,Y
IDCJAC0004,083024,2008,12,4.6,Y
IDCJAC0004,083024,2009,01,9.5,Y
IDCJAC0004,083024,2009,02,10,Y
IDCJAC0004,083024,2009,03,6.9,Y
IDCJAC0004,083024,2009,04,2.4,Y
IDCJAC0004,083024,2009,05,1.3,Y
IDCJAC0004,083024,2009,06,-1.1,Y
IDCJAC0004,083024,2009,07,-2.6,Y
IDCJAC0004,083024,2009,08,-2.3,Y
IDCJAC0004,083024,2009,09,-1,Y
IDCJAC0004,083024,2009,10,1.4,Y
IDCJAC0004,083024,2009,11,8.9,Y
IDCJAC0004,083024,2009,12,7.2,Y
IDCJAC0004,083024,2010,01,9.8,Y
IDCJAC0004,083024,2010,02,10.7,Y
IDCJAC0004,083024,2010,03,7.6,Y
IDCJAC0004,083024,2010,04,4.8,Y
IDCJAC0004,083024,2010,05,1,Y
IDCJAC0004,083024,2010,06,-1.5,Y
IDCJAC0004,083024,2010,07,-2.6,Y
IDCJAC0004,083024,2010,08,-4.3,Y
IDCJAC0004,083024,2010,09,-2.1,Y
IDCJAC0004,083024,2010,10,1.4,Y
IDCJAC0004,083024,2010,11,4.9,Y
IDCJAC0004,083024,2010,12,5,Y
IDCJAC0004,083024,2011,01,9.6,Y
IDCJAC0004,083024,2011,02,8.5,Y
IDCJAC0004,083024,2011,03,5.8,Y
IDCJAC0004,083024,2011,04,2.2,Y
IDCJAC0004,083024,2011,05,-0.9,Y
IDCJAC0004,083024,2011,06,-2,Y
IDCJAC0004,083024,2011,07,-3.4,Y
IDCJAC0004,083024,2011,08,-1.4,Y
IDCJAC0004,083024,2011,09,-0.9,Y
IDCJAC0004,083024,2011,10,-0.7,Y
IDCJAC0004,083024,2011,11,6.7,Y
IDCJAC0004,083024,2011,12,5.6,Y
IDCJAC0004,083024,2012,01,8.1,Y
IDCJAC0004,083024,2012,02,8.2,Y
IDCJAC0004,083024,2012,03,5.2,Y
IDCJAC0004,083024,2012,04,3.6,Y
IDCJAC0004,083024,2012,05,-0.6,Y
IDCJAC0004,083024,2012,06,-1,Y
IDCJAC0004,083024,2012,07,-2.9,Y
IDCJAC0004,083024,2012,08,-3.7,Y
IDCJAC0004,083024,2012,09,-1,Y
IDCJAC0004,083024,2012,10,0.9,Y
IDCJAC0004,083024,2012,11,7.6,Y
IDCJAC0004,083024,2012,12,6.1,Y
IDCJAC0004,083024,2013,01,10.3,Y
IDCJAC0004,083024,2013,02,10.2,Y
IDCJAC0004,083024,2013,03,7.3,Y
IDCJAC0004,083024,2013,04,3.5,Y
IDCJAC0004,083024,2013,05,0.6,Y
IDCJAC0004,083024,2013,06,-0.9,Y
IDCJAC0004,083024,2013,07,-1.6,Y
IDCJAC0004,083024,2013,08,-2.2,Y
IDCJAC0004,083024,2013,09,1.2,Y
IDCJAC0004,083024,2013,10,0.8,Y
IDCJAC0004,083024,2013,11,3.2,Y
IDCJAC0004,083024,2013,12,6.9,Y
IDCJAC0004,083024,2014,01,9.9,Y
IDCJAC0004,083024,2014,02,10.4,Y
IDCJAC0004,083024,2014,03,7.5,Y
IDCJAC0004,083024,2014,04,4,Y
IDCJAC0004,083024,2014,05,1.8,Y
IDCJAC0004,083024,2014,06,-0.7,Y
IDCJAC0004,083024,2014,07,-2.2,Y
IDCJAC0004,083024,2014,08,-2.2,Y
IDCJAC0004,083024,2014,09,0.1,Y
IDCJAC0004,083024,2014,10,3.4,Y
IDCJAC0004,083024,2014,11,6,Y
IDCJAC0004,083024,2014,12,6.5,Y
IDCJAC0004,083024,2015,01,8.1,Y
IDCJAC0004,083024,2015,02,10.3,Y
IDCJAC0004,083024,2015,03,4.8,Y
IDCJAC0004,083024,2015,04,2.8,Y
IDCJAC0004,083024,2015,05,0.9,Y
IDCJAC0004,083024,2015,06,-1.5,Y
IDCJAC0004,083024,2015,07,-3.8,Y
IDCJAC0004,083024,2015,08,-3,Y
IDCJAC0004,083024,2015,09,-0.8,Y
IDCJAC0004,083024,2015,10,6.2,Y
IDCJAC0004,083024,2015,11,5.2,Y
IDCJAC0004,083024,2015,12,8,Y
IDCJAC0004,083024,2016,01,9.3,Y
IDCJAC0004,083024,2016,02,9.2,Y
IDCJAC0004,083024,2016,03,9.4,Y
IDCJAC0004,083024,2016,04,5.5,Y
IDCJAC0004,083024,2016,05,0.6,Y
IDCJAC0004,083024,2016,06,-1.1,Y
IDCJAC0004,083024,2016,07,-1.7,Y
IDCJAC0004,083024,2016,08,-2.4,Y
IDCJAC0004,083024,2016,09,-0.3,Y
IDCJAC0004,083024,2016,10,-1,Y
IDCJAC0004,083024,2016,11,3.4,Y
IDCJAC0004,083024,2016,12,7.8,Y
IDCJAC0004,083024,2017,01,10.3,Y
IDCJAC0004,083024,2017,02,7.9,Y
IDCJAC0004,083024,2017,03,9,Y
IDCJAC0004,083024,2017,04,3.2,Y
IDCJAC0004,083024,2017,05,0.7,Y
IDCJAC0004,083024,2017,06,-1.3,Y
IDCJAC0004,083024,2017,07,-3.1,Y
IDCJAC0004,083024,2017,08,-3.2,Y
IDCJAC0004,083024,2017,09,-1.9,Y
IDCJAC0004,083024,2017,10,2.7,Y
IDCJAC0004,083024,2017,11,6.2,Y
IDCJAC0004,083024,2017,12,7.8,Y
IDCJAC0004,083024,2018,01,10.8,Y
IDCJAC0004,083024,2018,02,8.7,Y
IDCJAC0004,083024,2018,03,6.5,Y
IDCJAC0004,083024,2018,04,6.1,Y
IDCJAC0004,083024,2018,05,0.8,Y
IDCJAC0004,083024,2018,06,-1.9,Y
IDCJAC0004,083024,2018,07,-3.2,Y
IDCJAC0004,083024,2018,08,-4,Y
IDCJAC0004,083024,2018,09,-2,Y
IDCJAC0004,083024,2018,10,3.2,Y
IDCJAC0004,083024,2018,11,4,Y
IDCJAC0004,083024,2018,12,9,Y
IDCJAC0004,083024,2019,01,13.2,Y
IDCJAC0004,083024,2019,02,8.6,Y
IDCJAC0004,083024,2019,03,6.9,Y
IDCJAC0004,083024,2019,04,4.9,Y
IDCJAC0004,083024,2019,05,0.5,Y
IDCJAC0004,083024,2019,06,-1.5,Y
IDCJAC0004,083024,2019,07,-2.2,Y
IDCJAC0004,083024,2019,08,-3.5,Y
IDCJAC0004,083024,2019,09,-1.3,Y
IDCJAC0004,083024,2019,10,2.6,Y
IDCJAC0004,083024,2019,11,3.1,Y
IDCJAC0004,083024,2019,12,8.8,Y
IDCJAC0004,083024,2020,01,9.5,Y
IDCJAC0004,083024,2020,02,8.1,Y
IDCJAC0004,083024,2020,03,5.8,Y
IDCJAC0004,083024,2020,04,2.6,Y
IDCJAC0004,083024,2020,05,-0.4,Y
IDCJAC0004,083024,2020,06,-1.1,Y
IDCJAC0004,083024,2020,07,-1.2,Y
IDCJAC0004,083024,2020,08,-2.7,Y
IDCJAC0004,083024,2020,09,0.5,Y
IDCJAC0004,083024,2020,10,3.2,Y
IDCJAC0004,083024,2020,11,6.6,Y
IDCJAC0004,083024,2020,12,5.3,Y
IDCJAC0004,083024,2021,01,8.9,Y
IDCJAC0004,083024,2021,02,7.5,Y
IDCJAC0004,083024,2021,03,5.5,Y
IDCJAC0004,083024,2021,04,3.1,Y
IDCJAC0004,083024,2021,05,1,Y
IDCJAC0004,083024,2021,06,-1.2,Y
IDCJAC0004,083024,2021,07,-2.9,Y
IDCJAC0004,083024,2021,08,-2,Y
IDCJAC0004,083024,2021,09,-0.4,Y
IDCJAC0004,083024,2021,10,0.4,Y
IDCJAC0004,083024,2021,11,3.4,Y
IDCJAC0004,083024,2021,12,7,Y
IDCJAC0004,083024,2022,01,11.2,Y
IDCJAC0004,083024,2022,02,8.1,Y
IDCJAC0004,083024,2022,03,7.5,Y
IDCJAC0004,083024,2022,04,4.4,Y
IDCJAC0004,083024,2022,05,0.9,Y
IDCJAC0004,083024,2022,06,-2.6,Y
IDCJAC0004,083024,2022,07,-2.4,Y
IDCJAC0004,083024,2022,08,-1.9,Y
IDCJAC0004,083024,2022,09,-0.8,Y
IDCJAC0004,083024,2022,10,2.1,Y
IDCJAC0004,083024,2022,11,1.4,Y
IDCJAC0004,083024,2022,12,5.2,Y
IDCJAC0004,083024,2023,01,9.6,Y
IDCJAC0004,083024,2023,02,8.1,Y
IDCJAC0004,083024,2023,03,6.7,Y
IDCJAC0004,083024,2023,04,3.1,Y
IDCJAC0004,083024,2023,05,-1.1,Y
IDCJAC0004,083024,2023,06,-1.1,Y
IDCJAC0004,083024,2023,07,-1.1,Y
IDCJAC0004,083024,2023,08,-0.7,Y
IDCJAC0004,083024,2023,09,2,Y
IDCJAC0004,083024,2023,10,1,Y
IDCJAC0004,083024,2023,11,6.3,Y
IDCJAC0004,083024,2023,12,7.7,Y
IDCJAC0004,083024,2024,01,9.3,Y
IDCJAC0004,083024,2024,02,10,Y
IDCJAC0004,083024,2024,03,8.8,Y
IDCJAC0004,083024,2024,04,3.1,Y
IDCJAC0004,083024,2024,05,1.9,Y
IDCJAC0004,083024,2024,06,-2.2,Y
IDCJAC0004,083024,2024,07,-2.8,Y
IDCJAC0004,083024,2024,08,0.2,Y
IDCJAC0004,083024,2024,09,-1,Y
IDCJAC0004,083024,2024,10,2.9,Y
IDCJAC0004,083024,2024,11,6.5,Y
IDCJAC0004,083024,2024,12,7.4,Y
IDCJAC0004,083024,2025,01,9.5,Y
IDCJAC0004,083024,2025,02,9.7,Y
IDCJAC0004,083024,2025,03,9.9,Y
IDCJAC0004,083024,2025,04,5.7,Y
IDCJAC0004,083024,2025,05,1.7,Y
IDCJAC0004,083024,2025,06,-1.8,Y
IDCJAC0004,083024,2025,07,-2.6,Y
IDCJAC0004,083024,2025,08,-1.4,Y
IDCJAC0004,083024,2025,09,-1.2,Y
IDCJAC0004,083024,2025,10,1,Y
IDCJAC0004,083024,2025,11,2.6,Y
IDCJAC0004,083024,2025,12,5.8,Y
IDCJAC0004,083024,2026,01,10.8,Y
IDCJAC0004,083024,2026,02,9.6,Y